STATE_FIPS,FIPS,STATE_USPS,NAME
05,109,AR,Pike County
05,111,AR,Poinsett County
05,113,AR,Polk County
05,115,AR,Pope County
05,117,AR,Prairie County
05,119,AR,Pulaski County
05,121,AR,Randolph County
05,123,AR,St. Francis County
05,125,AR,Saline County
05,127,AR,Scott County
05,129,AR,Searcy County
05,131,AR,Sebastian County
05,133,AR,Sevier County
05,135,AR,Sharp County
05,137,AR,Stone County
05,139,AR,Union County
05,141,AR,Van Buren County
05,143,AR,Washington County
05,145,AR,White County
05,147,AR,Woodruff County
05,149,AR,Yell County
06,001,CA,Alameda County
06,003,CA,Alpine County
06,005,CA,Amador County
06,007,CA,Butte County
06,009,CA,Calaveras County
06,011,CA,Colusa County
06,013,CA,Contra Costa County
06,015,CA,Del Norte County
06,017,CA,El Dorado County
06,019,CA,Fresno County
06,021,CA,Glenn County
06,023,CA,Humboldt County
06,025,CA,Imperial County
06,027,CA,Inyo County
06,029,CA,Kern County
06,031,CA,Kings County
06,033,CA,Lake County
06,035,CA,Lassen County
06,037,CA,Los Angeles County
06,039,CA,Madera County
06,041,CA,Marin County
06,043,CA,Mariposa County
06,045,CA,Mendocino County
06,047,CA,Merced County
06,049,CA,Modoc County
06,051,CA,Mono County
06,053,CA,Monterey County
06,055,CA,Napa County
06,057,CA,Nevada County
06,059,CA,Orange County
06,061,CA,Placer County
06,063,CA,Plumas County
06,065,CA,Riverside County
06,067,CA,Sacramento County
06,069,CA,San Benito County
06,071,CA,San Bernardino County
06,073,CA,San Diego County
06,075,CA,San Francisco County
06,077,CA,San Joaquin County
06,079,CA,San Luis Obispo County
06,081,CA,San Mateo County
06,083,CA,Santa Barbara County
06,085,CA,Santa Clara County
06,087,CA,Santa Cruz County
06,089,CA,Shasta County
06,091,CA,Sierra County
06,093,CA,Siskiyou County
06,095,CA,Solano County
06,097,CA,Sonoma County
06,099,CA,Stanislaus County
06,101,CA,Sutter County
06,103,CA,Tehama County
06,105,CA,Trinity County
06,107,CA,Tulare County
06,109,CA,Tuolumne County
06,111,CA,Ventura County
06,113,CA,Yolo County
06,115,CA,Yuba County
08,001,CO,Adams County
08,003,CO,Alamosa County
08,005,CO,Arapahoe County
08,007,CO,Archuleta County
08,009,CO,Baca County
08,011,CO,Bent County
08,013,CO,Boulder County
08,014,CO,Broomfield County
08,015,CO,Chaffee County
08,017,CO,Cheyenne County
08,019,CO,Clear Creek County
08,021,CO,Conejos County
08,023,CO,Costilla County
08,025,CO,Crowley County
08,027,CO,Custer County
08,029,CO,Delta County
08,031,CO,Denver County
08,033,CO,Dolores County
08,035,CO,Douglas County
08,037,CO,Eagle County
08,039,CO,Elbert County
08,041,CO,El Paso County
08,043,CO,Fremont County
08,045,CO,Garfield County
08,047,CO,Gilpin County
08,049,CO,Grand County
08,051,CO,Gunnison County
08,053,CO,Hinsdale County
08,055,CO,Huerfano County
08,057,CO,Jackson County
08,059,CO,Jefferson County
08,061,CO,Kiowa County
08,063,CO,Kit Carson County
08,065,CO,Lake County
08,067,CO,La Plata County
08,069,CO,Larimer County
08,071,CO,Las Animas County
08,073,CO,Lincoln County
08,075,CO,Logan County
08,077,CO,Mesa County
08,079,CO,Mineral County
08,081,CO,Moffat County
08,083,CO,Montezuma County
08,085,CO,Montrose County
08,087,CO,Morgan County
08,089,CO,Otero County
08,091,CO,Ouray County
08,093,CO,Park County
08,095,CO,Phillips County
08,097,CO,Pitkin County
08,099,CO,Prowers County
08,101,CO,Pueblo County
08,103,CO,Rio Blanco County
08,105,CO,Rio Grande County
08,107,CO,Routt County
08,109,CO,Saguache County
08,111,CO,San Juan County
08,113,CO,San Miguel County
08,115,CO,Sedgwick County
08,117,CO,Summit County
08,119,CO,Teller County
08,121,CO,Washington County
08,123,CO,Weld County
08,125,CO,Yuma County
09,001,CT,Fairfield County
09,003,CT,Hartford County
09,005,CT,Litchfield County
09,007,CT,Middlesex County
09,009,CT,New Haven County
09,011,CT,New London County
09,013,CT,Tolland County
09,015,CT,Windham County
10,001,DE,Kent County
10,003,DE,New Castle County
10,005,DE,Sussex County
11,001,DC,District of Columbia
12,001,FL,Alachua County
12,003,FL,Baker County
12,005,FL,Bay County
12,007,FL,Bradford County
12,009,FL,Brevard County
12,011,FL,Broward County
12,013,FL,Calhoun County
12,015,FL,Charlotte County
12,017,FL,Citrus County
12,019,FL,Clay County
12,021,FL,Collier County
12,023,FL,Columbia County
12,027,FL,DeSoto County
12,029,FL,Dixie County
12,031,FL,Duval County
12,033,FL,Escambia County
12,035,FL,Flagler County
12,037,FL,Franklin County
12,039,FL,Gadsden County
12,041,FL,Gilchrist County
12,043,FL,Glades County
12,045,FL,Gulf County
12,047,FL,Hamilton County
12,049,FL,Hardee County
12,051,FL,Hendry County
12,053,FL,Hernando County
12,055,FL,Highlands County
12,057,FL,Hillsborough County
12,059,FL,Holmes County
12,061,FL,Indian River County
12,063,FL,Jackson County
12,065,FL,Jefferson County
12,067,FL,Lafayette County
12,069,FL,Lake County
12,071,FL,Lee County
12,073,FL,Leon County
12,075,FL,Levy County
12,077,FL,Liberty County
12,079,FL,Madison County
12,081,FL,Manatee County
12,083,FL,Marion County
12,085,FL,Martin County
12,086,FL,Miami-Dade County
12,087,FL,Monroe County
12,089,FL,Nassau County
12,091,FL,Okaloosa County
12,093,FL,Okeechobee County
12,095,FL,Orange County
12,097,FL,Osceola County
12,099,FL,Palm Beach County
12,101,FL,Pasco County
12,103,FL,Pinellas County
12,105,FL,Polk County
12,107,FL,Putnam County
12,109,FL,St. Johns County
12,111,FL,St. Lucie County
12,113,FL,Santa Rosa County
12,115,FL,Sarasota County
12,117,FL,Seminole County
12,119,FL,Sumter County
12,121,FL,Suwannee County
12,123,FL,Taylor County
12,125,FL,Union County
12,127,FL,Volusia County
12,129,FL,Wakulla County
12,131,FL,Walton County
12,133,FL,Washington County
13,001,GA,Appling County
13,003,GA,Atkinson County
13,005,GA,Bacon County
13,007,GA,Baker County
13,009,GA,Baldwin County
13,011,GA,Banks County
13,013,GA,Barrow County
13,015,GA,Bartow County
13,017,GA,Ben Hill County
13,019,GA,Berrien County
13,021,GA,Bibb County
13,023,GA,Bleckley County
13,025,GA,Brantley County
13,027,GA,Brooks County
13,029,GA,Bryan County
13,031,GA,Bulloch County
13,033,GA,Burke County
13,035,GA,Butts County
13,037,GA,Calhoun County
13,039,GA,Camden County
13,043,GA,Candler County
13,045,GA,Carroll County
13,047,GA,Catoosa County
13,049,GA,Charlton County
13,051,GA,Chatham County
13,053,GA,Chattahoochee County
13,055,GA,Chattooga County
13,057,GA,Cherokee County
13,059,GA,Clarke County
13,061,GA,Clay County
13,063,GA,Clayton County
13,065,GA,Clinch County
13,067,GA,Cobb County
13,069,GA,Coffee County
13,071,GA,Colquitt County
13,073,GA,Columbia County
13,075,GA,Cook County
13,077,GA,Coweta County
13,079,GA,Crawford County
13,081,GA,Crisp County
13,083,GA,Dade County
13,085,GA,Dawson County
13,087,GA,Decatur County
13,089,GA,DeKalb County
13,091,GA,Dodge County
13,093,GA,Dooly County
13,095,GA,Dougherty County
13,097,GA,Douglas County
13,099,GA,Early County
13,101,GA,Echols County
13,103,GA,Effingham County
13,105,GA,Elbert County
13,107,GA,Emanuel County
13,109,GA,Evans County
13,111,GA,Fannin County
13,113,GA,Fayette County
13,115,GA,Floyd County
13,117,GA,Forsyth County
13,119,GA,Franklin County
13,121,GA,Fulton County
13,123,GA,Gilmer County
13,125,GA,Glascock County
13,127,GA,Glynn County
13,129,GA,Gordon County
13,131,GA,Grady County
13,133,GA,Greene County
13,135,GA,Gwinnett County
13,137,GA,Habersham County
13,139,GA,Hall County
13,141,GA,Hancock County
13,143,GA,Haralson County
13,145,GA,Harris County
13,147,GA,Hart County
13,149,GA,Heard County
13,151,GA,Henry County
13,153,GA,Houston County
13,155,GA,Irwin County
13,157,GA,Jackson County
13,159,GA,Jasper County
13,161,GA,Jeff Davis County
13,163,GA,Jefferson County
13,165,GA,Jenkins County
13,167,GA,Johnson County
13,169,GA,Jones County
13,171,GA,Lamar County
13,173,GA,Lanier County
13,175,GA,Laurens County
13,177,GA,Lee County
13,179,GA,Liberty County
13,181,GA,Lincoln County
13,183,GA,Long County
13,185,GA,Lowndes County
13,187,GA,Lumpkin County
13,189,GA,McDuffie County
13,191,GA,McIntosh County
13,193,GA,Macon County
13,195,GA,Madison County
13,197,GA,Marion County
13,199,GA,Meriwether County
13,201,GA,Miller County
13,205,GA,Mitchell County
13,207,GA,Monroe County
13,209,GA,Montgomery County
13,211,GA,Morgan County
13,213,GA,Murray County
13,215,GA,Muscogee County
13,217,GA,Newton County
13,219,GA,Oconee County
13,221,GA,Oglethorpe County
13,223,GA,Paulding County
13,225,GA,Peach County
13,227,GA,Pickens County
13,229,GA,Pierce County
13,231,GA,Pike County
13,233,GA,Polk County
13,235,GA,Pulaski County
13,237,GA,Putnam County
13,239,GA,Quitman County
13,241,GA,Rabun County
13,243,GA,Randolph County
13,245,GA,Richmond County
13,247,GA,Rockdale County
13,249,GA,Schley County
13,251,GA,Screven County
13,253,GA,Seminole County
13,255,GA,Spalding County
13,257,GA,Stephens County
13,259,GA,Stewart County
13,261,GA,Sumter County
13,263,GA,Talbot County
13,265,GA,Taliaferro County
13,267,GA,Tattnall County
13,269,GA,Taylor County
13,271,GA,Telfair County
13,273,GA,Terrell County
13,275,GA,Thomas County
13,277,GA,Tift County
13,279,GA,Toombs County
13,281,GA,Towns County
13,283,GA,Treutlen County
13,285,GA,Troup County
13,287,GA,Turner County
13,289,GA,Twiggs County
13,291,GA,Union County
13,293,GA,Upson County
13,295,GA,Walker County
13,297,GA,Walton County
13,299,GA,Ware County
13,301,GA,Warren County
13,303,GA,Washington County
13,305,GA,Wayne County
13,307,GA,Webster County
13,309,GA,Wheeler County
13,311,GA,White County
13,313,GA,Whitfield County
13,315,GA,Wilcox County
13,317,GA,Wilkes County
13,319,GA,Wilkinson County
13,321,GA,Worth County
15,001,HI,Hawaii County
15,003,HI,Honolulu County
15,005,HI,Kalawao County
15,007,HI,Kauai County
15,009,HI,Maui County
16,001,ID,Ada County
16,003,ID,Adams County
16,005,ID,Bannock County
16,007,ID,Bear Lake County
16,009,ID,Benewah County
16,011,ID,Bingham County
16,013,ID,Blaine County
16,015,ID,Boise County
16,017,ID,Bonner County
16,019,ID,Bonneville County
16,021,ID,Boundary County
16,023,ID,Butte County
16,025,ID,Camas County
16,027,ID,Canyon County
16,029,ID,Caribou County
16,031,ID,Cassia County
16,033,ID,Clark County
16,035,ID,Clearwater County
16,037,ID,Custer County
16,039,ID,Elmore County
16,041,ID,Franklin County
16,043,ID,Fremont County
16,045,ID,Gem County
16,047,ID,Gooding County
16,049,ID,Idaho County
16,051,ID,Jefferson County
16,053,ID,Jerome County
16,055,ID,Kootenai County
16,057,ID,Latah County
16,059,ID,Lemhi County
16,061,ID,Lewis County
16,063,ID,Lincoln County
16,065,ID,Madison County
16,067,ID,Minidoka County
16,069,ID,Nez Perce County
16,071,ID,Oneida County
16,073,ID,Owyhee County
16,075,ID,Payette County
16,077,ID,Power County
16,079,ID,Shoshone County
16,081,ID,Teton County
16,083,ID,Twin Falls County
16,085,ID,Valley County
16,087,ID,Washington County
17,001,IL,Adams County
17,003,IL,Alexander County
17,005,IL,Bond County
17,007,IL,Boone County
17,009,IL,Brown County
17,011,IL,Bureau County
17,013,IL,Calhoun County
17,015,IL,Carroll County
17,017,IL,Cass County
17,019,IL,Champaign County
17,021,IL,Christian County
17,023,IL,Clark County
17,025,IL,Clay County
17,027,IL,Clinton County
17,029,IL,Coles County
17,031,IL,Cook County
17,033,IL,Crawford County
17,035,IL,Cumberland County
17,037,IL,DeKalb County
17,039,IL,De Witt County
17,041,IL,Douglas County
17,043,IL,DuPage County
17,045,IL,Edgar County
17,047,IL,Edwards County
17,049,IL,Effingham County
17,051,IL,Fayette County
17,053,IL,Ford County
17,055,IL,Franklin County
17,057,IL,Fulton County
17,059,IL,Gallatin County
17,061,IL,Greene County
17,063,IL,Grundy County
17,065,IL,Hamilton County
17,067,IL,Hancock County
17,069,IL,Hardin County
17,071,IL,Henderson County
17,073,IL,Henry County
17,075,IL,Iroquois County
17,077,IL,Jackson County
17,079,IL,Jasper County
17,081,IL,Jefferson County
17,083,IL,Jersey County
17,085,IL,Jo Daviess County
17,087,IL,Johnson County
17,089,IL,Kane County
17,091,IL,Kankakee County
17,093,IL,Kendall County
17,095,IL,Knox County
17,097,IL,Lake County
17,099,IL,LaSalle County
17,101,IL,Lawrence County
17,103,IL,Lee County
17,105,IL,Livingston County
17,107,IL,Logan County
17,109,IL,McDonough County
17,111,IL,McHenry County
17,113,IL,McLean County
17,115,IL,Macon County
17,117,IL,Macoupin County
17,119,IL,Madison County
17,121,IL,Marion County
17,123,IL,Marshall County
17,125,IL,Mason County
17,127,IL,Massac County
17,129,IL,Menard County
17,131,IL,Mercer County
17,133,IL,Monroe County
17,135,IL,Montgomery County
17,137,IL,Morgan County
17,139,IL,Moultrie County
17,141,IL,Ogle County
17,143,IL,Peoria County
17,145,IL,Perry County
17,147,IL,Piatt County
17,149,IL,Pike County
17,151,IL,Pope County
17,153,IL,Pulaski County
17,155,IL,Putnam County
17,157,IL,Randolph County
17,159,IL,Richland County
17,161,IL,Rock Island County
17,163,IL,St. Clair County
17,165,IL,Saline County
17,167,IL,Sangamon County
17,169,IL,Schuyler County
17,171,IL,Scott County
17,173,IL,Shelby County
17,175,IL,Stark County
17,177,IL,Stephenson County
17,179,IL,Tazewell County
17,181,IL,Union County
17,183,IL,Vermilion County
17,185,IL,Wabash County
17,187,IL,Warren County
17,189,IL,Washington County
17,191,IL,Wayne County
17,193,IL,White County
17,195,IL,Whiteside County
17,197,IL,Will County
17,199,IL,Williamson County
17,201,IL,Winnebago County
17,203,IL,Woodford County
18,001,IN,Adams County
18,003,IN,Allen County
18,005,IN,Bartholomew County
18,007,IN,Benton County
18,009,IN,Blackford County
18,011,IN,Boone County
18,013,IN,Brown County
18,015,IN,Carroll County
18,017,IN,Cass County
18,019,IN,Clark County
18,021,IN,Clay County
18,023,IN,Clinton County
18,025,IN,Crawford County
18,027,IN,Daviess County
18,029,IN,Dearborn County
18,031,IN,Decatur County
18,033,IN,DeKalb County
18,035,IN,Delaware County
18,037,IN,Dubois County
18,039,IN,Elkhart County
18,041,IN,Fayette County
18,043,IN,Floyd County
18,045,IN,Fountain County
18,047,IN,Franklin County
18,049,IN,Fulton County
18,051,IN,Gibson County
18,053,IN,Grant County
18,055,IN,Greene County
18,057,IN,Hamilton County
18,059,IN,Hancock County
18,061,IN,Harrison County
18,063,IN,Hendricks County
18,065,IN,Henry County
18,067,IN,Howard County
18,069,IN,Huntington County
18,071,IN,Jackson County
18,073,IN,Jasper County
18,075,IN,Jay County
18,077,IN,Jefferson County
18,079,IN,Jennings County
18,081,IN,Johnson County
18,083,IN,Knox County
18,085,IN,Kosciusko County
18,087,IN,LaGrange County
18,089,IN,Lake County
18,091,IN,LaPorte County
18,093,IN,Lawrence County
18,095,IN,Madison County
18,097,IN,Marion County
18,099,IN,Marshall County
18,101,IN,Martin County
18,103,IN,Miami County
18,105,IN,Monroe County
18,107,IN,Montgomery County
18,109,IN,Morgan County
18,111,IN,Newton County
18,113,IN,Noble County
18,115,IN,Ohio County
18,117,IN,Orange County
18,119,IN,Owen County
18,121,IN,Parke County
18,123,IN,Perry County
18,125,IN,Pike County
18,127,IN,Porter County
18,129,IN,Posey County
18,131,IN,Pulaski County
18,133,IN,Putnam County
18,135,IN,Randolph County
18,137,IN,Ripley County
18,139,IN,Rush County
18,141,IN,St. Joseph County
18,143,IN,Scott County
18,145,IN,Shelby County
18,147,IN,Spencer County
18,149,IN,Starke County
18,151,IN,Steuben County
18,153,IN,Sullivan County
18,155,IN,Switzerland County
18,157,IN,Tippecanoe County
18,159,IN,Tipton County
18,161,IN,Union County
18,163,IN,Vanderburgh County
18,165,IN,Vermillion County
18,167,IN,Vigo County
18,169,IN,Wabash County
18,171,IN,Warren County
18,173,IN,Warrick County
18,175,IN,Washington County
18,177,IN,Wayne County
18,179,IN,Wells County
18,181,IN,White County
18,183,IN,Whitley County
19,001,IA,Adair County
19,003,IA,Adams County
19,005,IA,Allamakee County
19,007,IA,Appanoose County
19,009,IA,Audubon County
19,011,IA,Benton County
19,013,IA,Black Hawk County
19,015,IA,Boone County
19,017,IA,Bremer County
19,019,IA,Buchanan County
19,021,IA,Buena Vista County
19,023,IA,Butler County
19,025,IA,Calhoun County
19,027,IA,Carroll County
19,029,IA,Cass County
19,031,IA,Cedar County
19,033,IA,Cerro Gordo County
19,035,IA,Cherokee County
19,037,IA,Chickasaw County
19,039,IA,Clarke County
19,041,IA,Clay County
19,043,IA,Clayton County
19,045,IA,Clinton County
19,047,IA,Crawford County
19,049,IA,Dallas County
19,051,IA,Davis County
19,053,IA,Decatur County
19,055,IA,Delaware County
19,057,IA,Des Moines County
19,059,IA,Dickinson County
19,061,IA,Dubuque County
19,063,IA,Emmet County
19,065,IA,Fayette County
19,067,IA,Floyd County
19,069,IA,Franklin County
19,071,IA,Fremont County
19,073,IA,Greene County
19,075,IA,Grundy County
19,077,IA,Guthrie County
19,079,IA,Hamilton County
19,081,IA,Hancock County
19,083,IA,Hardin County
19,085,IA,Harrison County
19,087,IA,Henry County
19,089,IA,Howard County
19,091,IA,Humboldt County
19,093,IA,Ida County
19,095,IA,Iowa County
19,097,IA,Jackson County
19,099,IA,Jasper County
19,101,IA,Jefferson County
19,103,IA,Johnson County
19,105,IA,Jones County
19,107,IA,Keokuk County
19,109,IA,Kossuth County
19,111,IA,Lee County
19,113,IA,Linn County
19,115,IA,Louisa County
19,117,IA,Lucas County
19,119,IA,Lyon County
19,121,IA,Madison County
19,123,IA,Mahaska County
19,125,IA,Marion County
19,127,IA,Marshall County
19,129,IA,Mills County
19,131,IA,Mitchell County
19,133,IA,Monona County
19,135,IA,Monroe County
19,137,IA,Montgomery County
19,139,IA,Muscatine County
19,141,IA,O'Brien County
19,143,IA,Osceola County
19,145,IA,Page County
19,147,IA,Palo Alto County
19,149,IA,Plymouth County
19,151,IA,Pocahontas County
19,153,IA,Polk County
19,155,IA,Pottawattamie County
19,157,IA,Poweshiek County
19,159,IA,Ringgold County
19,161,IA,Sac County
19,163,IA,Scott County
19,165,IA,Shelby County
19,167,IA,Sioux County
19,169,IA,Story County
19,171,IA,Tama County
19,173,IA,Taylor County
19,175,IA,Union County
19,177,IA,Van Buren County
19,179,IA,Wapello County
19,181,IA,Warren County
19,183,IA,Washington County
19,185,IA,Wayne County
19,187,IA,Webster County
19,189,IA,Winnebago County
19,191,IA,Winneshiek County
19,193,IA,Woodbury County
19,195,IA,Worth County
19,197,IA,Wright County
20,001,KS,Allen County
20,003,KS,Anderson County
20,005,KS,Atchison County
20,007,KS,Barber County
20,009,KS,Barton County
20,011,KS,Bourbon County
20,013,KS,Brown County
20,015,KS,Butler County
20,017,KS,Chase County
20,019,KS,Chautauqua County
20,021,KS,Cherokee County
20,023,KS,Cheyenne County
20,025,KS,Clark County
20,027,KS,Clay County
20,029,KS,Cloud County
20,031,KS,Coffey County
20,033,KS,Comanche County
20,035,KS,Cowley County
20,037,KS,Crawford County
20,039,KS,Decatur County
20,041,KS,Dickinson County
20,043,KS,Doniphan County
20,045,KS,Douglas County
20,047,KS,Edwards County
20,049,KS,Elk County
20,051,KS,Ellis County
20,053,KS,Ellsworth County
20,055,KS,Finney County
20,057,KS,Ford County
20,059,KS,Franklin County
20,061,KS,Geary County
20,063,KS,Gove County
20,065,KS,Graham County
20,067,KS,Grant County
20,069,KS,Gray County
20,071,KS,Greeley County
20,073,KS,Greenwood County
20,075,KS,Hamilton County
20,077,KS,Harper County
20,079,KS,Harvey County
20,081,KS,Haskell County
20,083,KS,Hodgeman County
20,085,KS,Jackson County
20,087,KS,Jefferson County
20,089,KS,Jewell County
20,091,KS,Johnson County
20,093,KS,Kearny County
20,095,KS,Kingman County
20,097,KS,Kiowa County
20,099,KS,Labette County
20,101,KS,Lane County
20,103,KS,Leavenworth County
20,105,KS,Lincoln County
20,107,KS,Linn County
20,109,KS,Logan County
20,111,KS,Lyon County
20,113,KS,McPherson County
20,115,KS,Marion County
20,117,KS,Marshall County
20,119,KS,Meade County
20,121,KS,Miami County
20,123,KS,Mitchell County
20,125,KS,Montgomery County
20,127,KS,Morris County
20,129,KS,Morton County
20,131,KS,Nemaha County
20,133,KS,Neosho County
20,135,KS,Ness County
20,137,KS,Norton County
20,139,KS,Osage County
20,141,KS,Osborne County
20,143,KS,Ottawa County
20,145,KS,Pawnee County
20,147,KS,Phillips County
20,149,KS,Pottawatomie County
20,151,KS,Pratt County
20,153,KS,Rawlins County
20,155,KS,Reno County
20,157,KS,Republic County
20,159,KS,Rice County
20,161,KS,Riley County
20,163,KS,Rooks County
20,165,KS,Rush County
20,167,KS,Russell County
20,169,KS,Saline County
20,171,KS,Scott County
20,173,KS,Sedgwick County
20,175,KS,Seward County
20,177,KS,Shawnee County
20,179,KS,Sheridan County
20,181,KS,Sherman County
20,183,KS,Smith County
20,185,KS,Stafford County
20,187,KS,Stanton County
20,189,KS,Stevens County
20,191,KS,Sumner County
20,193,KS,Thomas County
20,195,KS,Trego County
20,197,KS,Wabaunsee County
20,199,KS,Wallace County
20,201,KS,Washington County
20,203,KS,Wichita County
20,205,KS,Wilson County
20,207,KS,Woodson County
20,209,KS,Wyandotte County
21,001,KY,Adair County
21,003,KY,Allen County
21,005,KY,Anderson County
21,007,KY,Ballard County
21,009,KY,Barren County
21,011,KY,Bath County
21,013,KY,Bell County
21,015,KY,Boone County
21,017,KY,Bourbon County
21,019,KY,Boyd County
21,021,KY,Boyle County
21,023,KY,Bracken County
21,025,KY,Breathitt County
21,027,KY,Breckinridge County
21,029,KY,Bullitt County
21,031,KY,Butler County
21,033,KY,Caldwell County
21,035,KY,Calloway County
21,037,KY,Campbell County
21,039,KY,Carlisle County
21,041,KY,Carroll County
21,043,KY,Carter County
21,045,KY,Casey County
21,047,KY,Christian County
21,049,KY,Clark County
21,051,KY,Clay County
21,053,KY,Clinton County
21,055,KY,Crittenden County
21,057,KY,Cumberland County
21,059,KY,Daviess County
21,061,KY,Edmonson County
21,063,KY,Elliott County
21,065,KY,Estill County
21,067,KY,Fayette County
21,069,KY,Fleming County
21,071,KY,Floyd County
21,073,KY,Franklin County
21,075,KY,Fulton County
21,077,KY,Gallatin County
21,079,KY,Garrard County
21,081,KY,Grant County
21,083,KY,Graves County
21,085,KY,Grayson County
21,087,KY,Green County
21,089,KY,Greenup County
21,091,KY,Hancock County
21,093,KY,Hardin County
21,095,KY,Harlan County
21,097,KY,Harrison County
21,099,KY,Hart County
21,101,KY,Henderson County
21,103,KY,Henry County
21,105,KY,Hickman County
21,107,KY,Hopkins County
21,109,KY,Jackson County
21,111,KY,Jefferson County
21,113,KY,Jessamine County
21,115,KY,Johnson County
21,117,KY,Kenton County
21,119,KY,Knott County
21,121,KY,Knox County
21,123,KY,Larue County
21,125,KY,Laurel County
21,127,KY,Lawrence County
21,129,KY,Lee County
